Type,Message,,,
normal text,"Go until jurong point, crazy.. Available only in bugis n great world la e buffet... Cine there got amore wat...",,,
normal text,Ok lar... Joking wif u oni...,,,
it may be a spam message,Free entry in 2 a wkly comp to win FA Cup final tkts 21st May 2005. Text FA to 87121 to receive entry question(std txt rate)T&C's apply 08452810075over18's,,,
normal text,U dun say so early hor... U c already then say...,,,
normal text,"Nah I don't think he goes to usf, he lives around here though",,,
it may be a spam message,"FreeMsg Hey there darling it's been 3 week's now and no word back! I'd like some fun you up for it still? Tb ok! XxX std chgs to send, ï¿½ï¿½ï¿½ï¿½ï",,,
normal text,Even my brother is not like to speak with me. They treat me like aids patent.,,,
normal text,As per your request 'Melle Melle (Oru Minnaminunginte Nurungu Vettam)' has been set as your callertune for all Callers. Press *9 to copy your friends Callertune,,,
it may be a spam message,WINNER!! As a valued network customer you have been selected to receivea ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½900 prize reward! To claim call,,,
it may be a spam message,Had your mobile 11 months or more? U R entitled to Update to the latest colour mobiles with camera for Free! Call The Mobile Update Co FREE on 08002986030,,,
normal text,"I'm gonna be home soon and i don't want to talk about this stuff anymore tonight, k? I've cried enough today.",,,
it may be a spam message,"SIX chances to win CASH! From 100 to 20,000 pounds txt> CSH11 and send to 87575. Cost 150p/day, 6days, 16+ TsandCs apply Reply HL 4 info",,,
it may be a spam message,"URGENT! You have won a 1 week FREE membership in our ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½100,000 Prize Jackpot! Txt the word: CLAIM to No:",,,
normal text,I've been searching for the right words to thank you for this breather. I promise i wont take your help for granted and will fulfil my promise. You have been wonderful and a blessing at all times.,,,
normal text,I HAVE A DATE ON SUNDAY WITH WILL!!,,,
it may be a spam message,"XXXMobileMovieClub: To use your credit, click the WAP link in the next txt message or click here>> http://wap. xxxmobilemovieclub.com?n=QJKGIGHJJGCBL",,,
normal text,Oh k...i'm watching here:),,,
normal text,Eh u remember how 2 spell his name... Yes i did. He v naughty make until i v wet.,,,
normal text,Fine if thatï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,,,
it may be a spam message,"England v Macedonia - dont miss the goals/team news. Txt ur national team to 87077 eg ENGLAND to 87077 Try:WALES, SCOTLAND 4txt/ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï",,,
normal text,Is that seriously how you spell his name?,,,
normal text,Iï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,,,
normal text,So ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½_ pay first lar... Then,,,
normal text,Aft i finish my lunch then i go str down lor. Ard 3 smth lor. U finish ur lunch already?,,,
normal text,Ffffffffff. Alright no way I can meet up with you sooner?,,,
normal text,Just forced myself to eat a slice. I'm really not hungry tho. This sucks. Mark is getting worried. He knows I'm sick when I turn down pizza. Lol,,,
normal text,Lol your always so convincing.,,,
normal text,Did you catch the bus ? Are you frying an egg ? Did you make a tea? Are you eating your mom's left over dinner ? Do you feel my Love ?,,,
normal text,"I'm back &amp; we're packing the car now, I'll let you know if there's room",,,
normal text,Ahhh. Work. I vaguely remember that! What does it feel like? Lol,,,
normal text,"Wait that's still not all that clear, were you not sure about me being sarcastic or that that's why x doesn't want to live with us",,,
normal text,Yeah he got in at 2 and was v apologetic. n had fallen out and she was actin like spoilt child and he got caught up in that. Till 2! But we won't go there! Not doing too badly cheers. You? ,,,
normal text,K tell me anything about you.,,,
